pais_hecho|departamento_hecho|anio_fin|hechos_continuan|victimas_identificadas|victimas_total|responsables_identificados|cluster
Colombia|Antioquia|1995|0|4|1|0|1
Colombia|Antioquia|2005|0|1|2|0|1
Colombia|Antioquia|2010|0|1|1|1|1
Colombia|Antioquia|2018|0|1|1|0|1
Colombia|Antioquia|2019|0|1|1|0|1
Colombia|Antioquia|1971|0|3|1|0|1
Colombia|Antioquia|2000|0|3|1|1|1
Colombia|Antioquia|1993|0|1|1|0|1
Colombia|Antioquia|1993|0|1|1|0|1
Colombia|Antioquia|1996|0|1|1|0|1
Colombia|Antioquia|1952|0|1|2|0|1
Colombia|Antioquia|2002|0|1|1|1|1
Colombia|Antioquia|2013|0|1|1|0|1
Colombia|Antioquia|1996|0|1|1|0|1
Colombia|Antioquia|1997|0|3|1|0|1
Colombia|Antioquia|2011|0|3|1|1|1
Colombia|Antioquia|1993|0|1|1|0|1
Colombia|Antioquia|2015|0|1|1|0|1
Colombia|Antioquia|2020|0|1|1|0|1
Colombia|Antioquia|2002|0|1|2|0|1
Colombia|Antioquia|2002|0|1|1|1|1
Colombia|Antioquia|1984|0|1|1|0|1
Colombia|Antioquia|2002|0|1|1|0|1
Colombia|Antioquia|1986|0|3|1|0|1
Colombia|Antioquia|2003|0|3|1|1|1
Colombia|Antioquia|2002|0|1|1|0|1
Colombia|Antioquia|2009|0|1|1|0|1
Colombia|Antioquia|1946|0|1|1|0|1
Colombia|Antioquia|2016|0|1|2|0|1
Colombia|Antioquia|2007|0|1|1|1|1
Colombia|Arauca|2011|0|1|1|0|0
Colombia|Arauca|2007|0|1|1|0|0
Colombia|Arauca|1993|0|3|1|0|0
Colombia|Arauca|2018|0|3|1|1|0
Colombia|Arauca|1997|0|1|1|0|0
Colombia|Arauca|2016|0|1|1|0|0
Colombia|Arauca|2009|0|1|1|0|0
Colombia|ArchipiÃ©lago De San AndrÃ©s, Providencia Y Santa Catalina|1982|0|1|2|0|0
Colombia|ArchipiÃ©lago De San AndrÃ©s, Providencia Y Santa Catalina|1994|0|1|1|1|0
Colombia|AtlÃ¡ntico|2019|0|1|1|0|0
Colombia|AtlÃ¡ntico|1968|0|1|1|0|0
Colombia|AtlÃ¡ntico|2011|0|3|1|0|0
Colombia|AtlÃ¡ntico|2016|0|3|1|1|0
Colombia|AtlÃ¡ntico|1983|0|1|1|0|0
Colombia|AtlÃ¡ntico|2015|0|1|1|0|0
Colombia|BogotÃ¡|2020|0|1|1|0|0
Colombia|BogotÃ¡|2018|0|1|2|0|0
Colombia|BolÃ­var|1999|0|1|1|1|0
Colombia|BolÃ­var|1993|0|1|1|0|0
Colombia|BolÃ­var|1982|0|1|1|0|0
Colombia|BolÃ­var|1995|0|3|1|0|0
Colombia|BolÃ­var|2008|0|3|1|1|0
Colombia|BolÃ­var|2017|0|1|1|0|0
Colombia|BolÃ­var|1985|0|1|1|0|0
Colombia|BolÃ­var|1973|0|1|1|0|0
Colombia|BolÃ­var|2020|0|1|2|0|0
Colombia|BolÃ­var|2001|0|1|1|1|0
Colombia|BolÃ­var|2001|0|1|1|0|0
Colombia|BolÃ­var|1981|0|1|1|0|0
Colombia|BolÃ­var|2009|0|3|1|0|0
Colombia|BolÃ­var|2009|0|3|1|1|0
Colombia|BolÃ­var|1995|0|1|1|0|0
Colombia|BolÃ­var|2020|0|1|1|0|0
Colombia|BolÃ­var|2001|0|1|1|0|0
Colombia|BolÃ­var|2019|0|1|2|0|0
Colombia|BolÃ­var|2012|0|1|1|1|0
Colombia|BolÃ­var|2012|0|1|1|0|0
Colombia|BolÃ­var|2015|0|1|1|0|0
Colombia|BolÃ­var|2012|0|3|1|0|0
Colombia|BolÃ­var|1996|0|3|1|1|0
Colombia|BolÃ­var|1951|0|1|1|0|0
Colombia|BolÃ­var|1986|0|1|1|0|0
Colombia|BolÃ­var|2020|0|1|1|0|0
Colombia|BolÃ­var|1977|0|1|2|0|0
Colombia|BolÃ­var|1995|0|1|1|1|0
Colombia|BolÃ­var|1989|0|1|1|0|0
Colombia|BolÃ­var|2016|0|1|1|0|0
Colombia|BoyacÃ¡|2011|0|3|1|0|0
Colombia|BoyacÃ¡|2008|0|3|1|1|0
Colombia|BoyacÃ¡|2018|0|1|1|0|0
Colombia|BoyacÃ¡|1989|0|1|1|0|0
Colombia|BoyacÃ¡|2011|0|1|1|0|0
Colombia|BoyacÃ¡|2008|0|1|2|0|0
Colombia|BoyacÃ¡|1983|0|1|1|1|0
Colombia|BoyacÃ¡|2016|0|1|1|0|0
Colombia|BoyacÃ¡|2012|0|1|1|0|0
Colombia|BoyacÃ¡|1970|0|3|1|0|0
Colombia|BoyacÃ¡|1997|0|3|1|1|0
Colombia|BoyacÃ¡|1997|0|1|1|0|0
Colombia|BoyacÃ¡|2020|0|1|1|0|0
Colombia|BoyacÃ¡|2018|0|1|1|0|0
Colombia|BoyacÃ¡|1985|0|1|2|0|0
Colombia|BoyacÃ¡|1980|0|1|1|1|0
Colombia|BoyacÃ¡|1967|0|1|1|0|0
Colombia|BoyacÃ¡|1952|0|1|1|0|0
Colombia|BoyacÃ¡|1983|0|3|1|0|0
Colombia|BoyacÃ¡|1982|0|3|1|1|0
Colombia|BoyacÃ¡|2019|0|1|1|0|0
Colombia|BoyacÃ¡|2020|0|1|1|0|0
Colombia|BoyacÃ¡|2020|0|1|1|0|0
Colombia|BoyacÃ¡|2012|0|1|2|0|0
Colombia|BoyacÃ¡|1995|0|1|1|1|0
Colombia|BoyacÃ¡|1972|0|1|1|0|0
Colombia|BoyacÃ¡|2018|0|1|1|0|0
Colombia|BoyacÃ¡|2016|0|3|1|0|0
Colombia|BoyacÃ¡|2017|0|3|1|1|0
Colombia|BoyacÃ¡|2008|0|1|1|0|0
Colombia|BoyacÃ¡|2011|0|1|1|0|0
Colombia|BoyacÃ¡|1961|0|1|1|0|0
Colombia|BoyacÃ¡|2010|0|1|2|0|0
Colombia|BoyacÃ¡|1997|0|1|1|1|0
Colombia|BoyacÃ¡|1962|0|1|1|0|0
Colombia|BoyacÃ¡|1991|0|1|1|0|0
Colombia|Caldas|2002|0|3|1|0|0
Colombia|Caldas|1944|0|3|1|1|0
Colombia|Caldas|1991|0|1|1|0|0
Colombia|Caldas|2009|0|1|1|0|0
Colombia|Caldas|2020|0|1|1|0|0
Colombia|Caldas|1991|0|1|2|0|0
Colombia|Caldas|1995|0|1|1|1|0
Colombia|Caldas|1989|0|1|1|0|0
Colombia|Caldas|2019|0|1|1|0|0
Colombia|Caldas|1975|0|3|1|0|0
Colombia|Caldas|2019|0|3|1|1|0
Colombia|Caldas|1988|0|1|1|0|0
Colombia|Caldas|2008|0|1|1|0|0
Colombia|Caldas|2005|0|1|1|0|0
Colombia|Caldas|2010|0|1|2|0|0
Colombia|Caldas|2006|0|1|1|1|0
Colombia|Caldas|2020|0|1|1|0|0
Colombia|Caldas|2011|0|1|1|0|0
Colombia|Caldas|2020|0|3|1|0|0
Colombia|Caldas|2006|0|3|1|1|0
Colombia|Caldas|1998|0|1|1|0|0
Colombia|Caldas|2017|0|1|1|0|0
Colombia|Caldas|2008|0|1|1|0|0
Colombia|CaquetÃ¡|1990|0|1|2|0|0
Colombia|CaquetÃ¡|2017|0|1|1|1|0
Colombia|CaquetÃ¡|2011|0|1|1|0|0
Colombia|CaquetÃ¡|2020|0|1|1|0|0
Colombia|CaquetÃ¡|2011|0|3|1|0|0
Colombia|CaquetÃ¡|2020|0|3|1|1|0
Colombia|CaquetÃ¡|1985|0|1|1|0|0
Colombia|CaquetÃ¡|2020|0|1|1|0|0
Colombia|CaquetÃ¡|2019|0|1|1|0|0
Colombia|CaquetÃ¡|2012|0|1|2|0|0
Colombia|CaquetÃ¡|1983|0|1|1|1|0
Colombia|CaquetÃ¡|1943|0|1|1|0|0
Colombia|CaquetÃ¡|2011|0|1|1|0|0
Colombia|CaquetÃ¡|2018|0|3|1|0|0
Colombia|CaquetÃ¡|2014|0|3|1|1|0
Colombia|CaquetÃ¡|1962|0|1|1|0|0
Colombia|CaquetÃ¡|2000|0|1|1|0|0
Colombia|Casanare|1958|0|1|1|0|0
Colombia|Casanare|2014|0|1|2|0|0
Colombia|Casanare|1991|0|1|1|1|0
Colombia|Casanare|2016|0|1|1|0|0
Colombia|Casanare|2013|0|1|1|0|0
Colombia|Casanare|1987|0|3|1|0|0
Colombia|Casanare|2005|0|3|1|1|0
Colombia|Casanare|2003|0|1|1|0|0
Colombia|Casanare|1990|0|1|1|0|0
Colombia|Casanare|2016|0|1|1|0|0
Colombia|Casanare|2014|0|1|2|0|0
Colombia|Casanare|1975|0|1|1|1|0
Colombia|Casanare|1985|0|1|1|0|0
Colombia|Casanare|2017|0|1|1|0|0
Colombia|Casanare|2004|0|3|1|0|0
Colombia|Casanare|2017|0|3|1|1|0
Colombia|Casanare|1979|0|1|1|0|0
Colombia|Casanare|2013|0|1|1|0|0
Colombia|Casanare|2009|0|1|1|0|0
Colombia|Casanare|1999|0|1|2|0|0
Colombia|Cauca|2008|0|1|1|1|0
Colombia|Cauca|2015|0|1|1|0|0
Colombia|Cauca|1996|0|1|1|0|0
Colombia|Cauca|2005|0|3|1|0|0
Colombia|Cauca|1967|0|3|1|1|0
Colombia|Cauca|2012|0|1|1|0|0
Colombia|Cauca|2020|0|1|1|0|0
Colombia|Cauca|1970|0|1|1|0|0
Colombia|Cauca|1979|0|1|2|0|0
Colombia|Cauca|2015|0|1|1|1|0
Colombia|Cauca|2019|0|1|1|0|0
Colombia|Cauca|1984|0|1|1|0|0
Colombia|Cauca|1973|0|3|1|0|0
Colombia|Cauca|1993|0|3|1|1|0
Colombia|Cauca|1987|0|1|1|0|0
Colombia|Cauca|1994|0|1|1|0|0
Colombia|Cauca|2020|0|1|1|0|0
Colombia|Cauca|1993|0|1|2|0|0
Colombia|Cauca|1997|0|1|1|1|0
Colombia|Cauca|2014|0|1|1|0|0
Colombia|Cauca|2014|0|1|1|0|0
Colombia|Cauca|2015|0|3|1|0|0
Colombia|Cauca|1995|0|3|1|1|0
Colombia|Cauca|1992|0|1|1|0|0
Colombia|Cauca|1967|0|1|1|0|0
Colombia|Cauca|2016|0|1|1|0|0
Colombia|Cauca|1993|0|1|2|0|0
Colombia|Cauca|1980|0|1|1|1|0
Colombia|Cauca|2002|0|1|1|0|0
Colombia|Cauca|1962|0|1|1|0|0
Colombia|Cauca|1989|0|3|1|0|0
Colombia|Cauca|2012|0|3|1|1|0
Colombia|Cauca|1987|0|1|1|0|0
Colombia|Cauca|2018|0|1|1|0|0
Colombia|Cauca|2007|0|1|1|0|0
Colombia|Cauca|2000|0|1|2|0|0
Colombia|Cauca|1994|0|1|1|1|0
Colombia|Cauca|2010|0|1|1|0|0
Colombia|Cauca|2002|0|1|1|0|0
Colombia|Cauca|2017|0|3|1|0|0
Colombia|Cauca|1967|0|3|1|1|0
Colombia|Cauca|2017|0|1|1|0|0
Colombia|Cauca|2012|0|1|1|0|0
Colombia|Cesar|1971|0|1|1|0|0
Colombia|Cesar|1996|0|1|2|0|0
Colombia|Cesar|1979|0|1|1|1|0
Colombia|Cesar|2020|0|1|1|0|0
Colombia|Cesar|2008|0|1|1|0|0
Colombia|Cesar|1969|0|3|1|0|0
Colombia|Cesar|1974|0|3|1|1|0
Colombia|Cesar|2013|0|1|1|0|0
Colombia|Cesar|2016|0|1|1|0|0
Colombia|Cesar|1989|0|1|1|0|0
Colombia|Cesar|1985|0|1|2|0|0
Colombia|Cesar|2013|0|1|1|1|0
Colombia|Cesar|2020|0|1|1|0|0
Colombia|Cesar|1978|0|1|1|0|0
Colombia|Cesar|2018|0|3|1|0|0
Colombia|Cesar|2013|0|3|1|1|0
Colombia|Cesar|1986|0|1|1|0|0
Colombia|Cesar|2013|0|1|1|0|0
Colombia|Cesar|2008|0|1|1|0|0
Colombia|Cesar|2020|0|1|2|0|0
Colombia|Cesar|1974|0|1|1|1|0
Colombia|Cesar|2011|0|1|1|0|0
Colombia|Cesar|1973|0|1|1|0|0
Colombia|Cesar|2018|0|3|1|0|0
Colombia|Cesar|1974|0|3|1|1|0
Colombia|Cesar|1966|0|1|1|0|0
Colombia|ChocÃ³|2015|0|1|1|0|0
Colombia|ChocÃ³|2020|0|1|1|0|0
Colombia|ChocÃ³|2001|0|1|2|0|0
Colombia|ChocÃ³|1989|0|1|1|1|0
Colombia|ChocÃ³|1980|0|1|1|0|0
Colombia|ChocÃ³|2017|0|1|1|0|0
Colombia|ChocÃ³|2018|0|3|1|0|0
Colombia|ChocÃ³|1988|0|3|1|1|0
Colombia|ChocÃ³|2008|0|1|1|0|0
Colombia|ChocÃ³|2004|0|1|1|0|0
Colombia|ChocÃ³|2005|0|1|1|0|0
Colombia|ChocÃ³|2009|0|1|2|0|0
Colombia|ChocÃ³|1960|0|1|1|1|0
Colombia|ChocÃ³|1981|0|1|1|0|0
Colombia|ChocÃ³|2017|0|1|1|0|0
Colombia|ChocÃ³|2020|0|3|1|0|0
Colombia|ChocÃ³|2020|0|3|1|1|0
Colombia|ChocÃ³|2014|0|1|1|0|0
Colombia|ChocÃ³|1986|0|1|1|0|0
Colombia|ChocÃ³|2004|0|1|1|0|0
Colombia|ChocÃ³|2010|0|1|2|0|0
Colombia|ChocÃ³|2018|0|1|1|1|0
Colombia|ChocÃ³|1957|0|1|1|0|0
Colombia|ChocÃ³|2013|0|1|1|0|0
Colombia|ChocÃ³|2020|0|3|1|0|0
Colombia|ChocÃ³|2008|0|3|1|1|0
Colombia|ChocÃ³|1990|0|1|1|0|0
Colombia|Cundinamarca|2017|0|1|1|0|0
Colombia|Cundinamarca|1966|0|1|1|0|0
Colombia|Cundinamarca|1988|0|1|2|0|0
Colombia|Cundinamarca|1997|0|1|1|1|0
Colombia|Cundinamarca|2018|0|1|1|0|0
Colombia|Cundinamarca|2020|0|1|1|0|0
Colombia|Cundinamarca|1984|0|3|1|0|0
Colombia|Cundinamarca|1999|0|3|1|1|0
Colombia|Cundinamarca|1982|0|1|1|0|0
Colombia|Cundinamarca|2019|0|1|1|0|0
Colombia|Cundinamarca|2011|0|1|1|0|0
Colombia|Cundinamarca|2017|0|1|2|0|0
Colombia|Cundinamarca|1999|0|1|1|1|0
Colombia|Cundinamarca|2014|0|1|1|0|0
Colombia|Cundinamarca|2017|0|1|1|0|0
Colombia|Cundinamarca|2008|0|3|1|0|0
Colombia|Cundinamarca|2020|0|3|1|1|0
Colombia|Cundinamarca|2020|0|1|1|0|0
Colombia|Cundinamarca|1981|0|1|1|0|0
Colombia|Cundinamarca|1993|0|1|1|0|0
Colombia|Cundinamarca|2020|0|1|2|0|0
Colombia|Cundinamarca|2019|0|1|1|1|0
Colombia|Cundinamarca|1983|0|1|1|0|0
Colombia|Cundinamarca|2013|0|1|1|0|0
Colombia|Cundinamarca|2015|0|3|1|0|0
Colombia|Cundinamarca|1946|0|3|1|1|0
Colombia|Cundinamarca|2004|0|1|1|0|0
Colombia|Cundinamarca|1993|0|1|1|0|0
Colombia|Cundinamarca|2019|0|1|1|0|0
Colombia|Cundinamarca|2017|0|1|2|0|0
Colombia|Cundinamarca|2019|0|1|1|1|0
Colombia|Cundinamarca|1996|0|1|1|0|0
Colombia|Cundinamarca|2020|0|1|1|0|0
Colombia|Cundinamarca|2010|0|3|1|0|0
Colombia|Cundinamarca|2004|0|3|1|1|0
Colombia|Cundinamarca|2020|0|1|1|0|0
Colombia|Cundinamarca|1976|0|1|1|0|0
Colombia|Cundinamarca|2014|0|1|1|0|0
Colombia|Cundinamarca|1987|0|1|2|0|0
Colombia|Cundinamarca|1948|0|1|1|1|0
Colombia|Cundinamarca|2019|0|1|1|0|0
Colombia|Cundinamarca|2014|0|1|1|0|0
Colombia|Cundinamarca|1977|0|3|1|0|0
Colombia|Cundinamarca|2008|0|3|1|1|0
Colombia|Cundinamarca|2008|0|1|1|0|0
Colombia|CÃ³rdoba|1955|0|1|1|0|0
Colombia|CÃ³rdoba|2012|0|1|1|0|0
Colombia|CÃ³rdoba|2010|0|1|2|0|0
Colombia|CÃ³rdoba|1999|0|1|1|1|0
Colombia|CÃ³rdoba|2007|0|1|1|0|0
Colombia|CÃ³rdoba|1980|0|1|1|0|0
Colombia|CÃ³rdoba|2005|0|3|1|0|0
Colombia|CÃ³rdoba|2007|0|3|1|1|0
Colombia|CÃ³rdoba|2006|0|1|1|0|0
Colombia|CÃ³rdoba|2020|0|1|1|0|0
Colombia|CÃ³rdoba|1987|0|1|1|0|0
Colombia|CÃ³rdoba|1948|0|1|2|0|0
Colombia|CÃ³rdoba|2020|0|1|1|1|0
Colombia|CÃ³rdoba|2005|0|1|1|0|0
Colombia|CÃ³rdoba|1999|0|1|1|0|0
Colombia|CÃ³rdoba|1983|0|3|1|0|0
Colombia|CÃ³rdoba|1989|0|3|1|1|0
Colombia|CÃ³rdoba|2019|0|1|1|0|0
Colombia|CÃ³rdoba|2008|0|1|1|0|0
Colombia|GuainÃ­a|2020|0|1|1|0|0
Colombia|GuainÃ­a|2014|0|1|2|0|0
Colombia|GuainÃ­a|1994|0|1|1|1|0
Colombia|GuainÃ­a|2013|0|1|1|0|0
Colombia|GuainÃ­a|2019|0|1|1|0|0
Colombia|Guaviare|2014|0|3|1|0|0
Colombia|Guaviare|1987|0|3|1|1|0
Colombia|Guaviare|1982|0|1|1|0|0
Colombia|Guaviare|2007|0|1|1|0|0
Colombia|Guaviare|2005|0|1|1|0|0
Colombia|Huila|2013|0|1|2|0|0
Colombia|Huila|2019|0|1|1|1|0
Colombia|Huila|1999|0|1|1|0|0
Colombia|Huila|2018|0|1|1|0|0
Colombia|Huila|2007|0|3|1|0|0
Colombia|Huila|1975|0|3|1|1|0
Colombia|Huila|2008|0|1|1|0|0
Colombia|Huila|1965|0|1|1|0|0
Colombia|Huila|2001|0|1|1|0|0
Colombia|Huila|2020|0|1|2|0|0
Colombia|Huila|1950|0|1|1|1|0
Colombia|Huila|2020|0|1|1|0|0
Colombia|Huila|2011|0|1|1|0|0
Colombia|Huila|2016|0|3|1|0|0
Colombia|Huila|2019|0|3|1|1|0
Colombia|Huila|1992|0|1|1|0|0
Colombia|Huila|1978|0|1|1|0|0
Colombia|Huila|2003|0|1|1|0|0
Colombia|Huila|1957|0|1|2|0|0
Colombia|Huila|2008|0|1|1|1|0
Colombia|Huila|2015|0|1|1|0|0
Colombia|Huila|2019|0|1|1|0|0
Colombia|Huila|2018|0|3|1|0|0
Colombia|Huila|1981|0|3|1|1|0
Colombia|Huila|2003|0|1|1|0|0
Colombia|Huila|2008|0|1|1|0|0
Colombia|Huila|2003|0|1|1|0|0
Colombia|Huila|2013|0|1|2|0|0
Colombia|Huila|2007|0|1|1|1|0
Colombia|Huila|1998|0|1|1|0|0
Colombia|Huila|2009|0|1|1|0|0
Colombia|Huila|1988|0|3|1|0|0
Colombia|Huila|2014|0|3|1|1|0
Colombia|Huila|2017|0|1|1|0|0
Colombia|Huila|1984|0|1|1|0|0
Colombia|La Guajira|2016|0|1|1|0|0
Colombia|La Guajira|1983|0|1|2|0|0
Colombia|La Guajira|1962|0|1|1|1|0
Colombia|La Guajira|2005|0|1|1|0|0
Colombia|La Guajira|2020|0|1|1|0|0
Colombia|La Guajira|1957|0|3|1|0|0
Colombia|La Guajira|2010|0|3|1|1|0
Colombia|La Guajira|1952|0|1|1|0|0
Colombia|La Guajira|1996|0|1|1|0|0
Colombia|La Guajira|2008|0|1|1|0|0
Colombia|La Guajira|1972|0|1|2|0|0
Colombia|La Guajira|2016|0|1|1|1|0
Colombia|La Guajira|2007|0|1|1|0|0
Colombia|La Guajira|1986|0|1|1|0|0
Colombia|La Guajira|2017|0|3|1|0|0
Colombia|Magdalena|1982|0|3|1|1|0
Colombia|Magdalena|2017|0|1|1|0|0
Colombia|Magdalena|2019|0|1|1|0|0
Colombia|Magdalena|1993|0|1|1|0|0
Colombia|Magdalena|2008|0|1|2|0|0
Colombia|Magdalena|1950|0|1|1|1|0
Colombia|Magdalena|1970|0|1|1|0|0
Colombia|Magdalena|2015|0|1|1|0|0
Colombia|Magdalena|2016|0|3|1|0|0
Colombia|Magdalena|1978|0|3|1|1|0
Colombia|Magdalena|2000|0|1|1|0|0
Colombia|Magdalena|2016|0|1|1|0|0
Colombia|Magdalena|1986|0|1|1|0|0
Colombia|Magdalena|1999|0|1|2|0|0
Colombia|Magdalena|2017|0|1|1|1|0
Colombia|Magdalena|2020|0|1|1|0|0
Colombia|Magdalena|2015|0|1|1|0|0
Colombia|Magdalena|1992|0|3|1|0|0
Colombia|Magdalena|2009|0|3|1|1|0
Colombia|Magdalena|1995|0|1|1|0|0
Colombia|Magdalena|2020|0|1|1|0|0
Colombia|Magdalena|1965|0|1|1|0|0
Colombia|Meta|1957|0|1|2|0|0
Colombia|Meta|2011|0|1|1|1|0
Colombia|Meta|2020|0|1|1|0|0
Colombia|Meta|1995|0|1|1|0|0
Colombia|Meta|2018|0|3|1|0|0
Colombia|Meta|2006|0|3|1|1|0
Colombia|Meta|1986|0|1|1|0|0
Colombia|Meta|1988|0|1|1|0|0
Colombia|Meta|2011|0|1|1|0|0
Colombia|Meta|1986|0|1|2|0|0
Colombia|Meta|1990|0|1|1|1|0
Colombia|Meta|2003|0|1|1|0|0
Colombia|Meta|2003|0|1|1|0|0
Colombia|Meta|1970|0|3|1|0|0
Colombia|Meta|1998|0|3|1|1|0
Colombia|Meta|1979|0|1|1|0|0
Colombia|Meta|1972|0|1|1|0|0
Colombia|Meta|2018|0|1|1|0|0
Colombia|Meta|2011|0|1|2|0|0
Colombia|Meta|2000|0|1|1|1|0
Colombia|Meta|1996|0|1|1|0|0
Colombia|Meta|2001|0|1|1|0|0
Colombia|Meta|2014|0|3|1|0|0
Colombia|Meta|2001|0|3|1|1|0
Colombia|Meta|1989|0|1|1|0|0
Colombia|Meta|1988|0|1|1|0|0
Colombia|Meta|1993|0|1|1|0|0
Colombia|Meta|1951|0|1|2|0|0
Colombia|NariÃ±o|2012|0|1|1|1|0
Colombia|NariÃ±o|2010|0|1|1|0|0
Colombia|NariÃ±o|1993|0|1|1|0|0
Colombia|NariÃ±o|1964|0|3|1|0|0
Colombia|NariÃ±o|2015|0|3|1|1|0
Colombia|NariÃ±o|1997|0|1|1|0|0
Colombia|NariÃ±o|1982|0|1|1|0|0
Colombia|NariÃ±o|2017|0|1|1|0|0
Colombia|NariÃ±o|2020|0|1|2|0|0
Colombia|NariÃ±o|2018|0|1|1|1|0
Colombia|NariÃ±o|1984|0|1|1|0|0
Colombia|NariÃ±o|1989|0|1|1|0|0
Colombia|NariÃ±o|2004|0|3|1|0|0
Colombia|NariÃ±o|2003|0|3|1|1|0
Colombia|NariÃ±o|2003|0|1|1|0|0
Colombia|NariÃ±o|2004|0|1|1|0|0
Colombia|NariÃ±o|2013|0|1|1|0|0
Colombia|NariÃ±o|2011|0|1|2|0|0
Colombia|NariÃ±o|1997|0|1|1|1|0
Colombia|NariÃ±o|1981|0|1|1|0|0
Colombia|NariÃ±o|1953|0|1|1|0|0
Colombia|NariÃ±o|2020|0|3|1|0|0
Colombia|NariÃ±o|1961|0|3|1|1|0
Colombia|NariÃ±o|2008|0|1|1|0|0
Colombia|NariÃ±o|2011|0|1|1|0|0
Colombia|NariÃ±o|2002|0|1|1|0|0
Colombia|NariÃ±o|1991|0|1|2|0|0
Colombia|NariÃ±o|1950|0|1|1|1|0
