Tipo|columna|variable|C_0|C_1
33|pais_hecho|Colombia|1090|379
33|pais_hecho|España|0|4
33|pais_hecho|Ecuador|8|10
33|pais_hecho|Venezuela|3|0
33|pais_hecho|Brasil|1|0
33|pais_hecho|Francia|0|1
33|pais_hecho|México|0|3
33|pais_hecho|Chile|1|0
33|departamento_hecho|Antioquia|184|69
33|departamento_hecho|Putumayo|73|7
33|departamento_hecho|Meta|30|3
33|departamento_hecho|Cundinamarca|13|2
33|departamento_hecho|Cauca|33|18
33|departamento_hecho|Sucre|2|1
33|departamento_hecho|Huila|38|9
33|departamento_hecho|Risaralda|14|6
33|departamento_hecho|Sin Especificar|13|18
33|departamento_hecho|Nariño|76|21
33|departamento_hecho|Chocó|27|5
33|departamento_hecho|Cesar|65|7
33|departamento_hecho|Valle Del Cauca|80|57
33|departamento_hecho|Boyacá|37|1
33|departamento_hecho|Santander|29|15
33|departamento_hecho|Guainía|3|0
33|departamento_hecho|Magdalena|74|31
33|departamento_hecho|La Guajira|26|10
33|departamento_hecho|Quindio|4|4
33|departamento_hecho|Bogotá, D.c.|17|51
33|departamento_hecho|Norte De Santander|50|11
33|departamento_hecho|Caquetá|76|10
33|departamento_hecho|Vaupés|6|6
33|departamento_hecho|Córdoba|9|4
33|departamento_hecho|Arauca|14|1
33|departamento_hecho|Bolívar|33|7
33|departamento_hecho|Casanare|25|10
33|departamento_hecho|Guaviare|26|3
33|departamento_hecho|Atlántico|3|4
33|departamento_hecho|Tolima|9|3
33|departamento_hecho|Caldas|5|3
33|departamento_hecho|Amazonas|5|0
33|departamento_hecho|Vichada|4|0
33|ciudad_hecho|Medellín|6|39
33|ciudad_hecho|Apartadó|32|6
33|ciudad_hecho|Turbo|17|2
33|ciudad_hecho|Puerto Asís|13|0
33|ciudad_hecho|Lejanías|6|0
33|ciudad_hecho|Mapiripán|3|0
33|ciudad_hecho|Villagarzón|8|0
33|ciudad_hecho|Vistahermosa|1|0
33|ciudad_hecho|Viotá|2|1
